"ERR_GRP_DBL_OBJ";2;"Netzwerkobjekt-Gruppenmitglied doppelt vorhanden";"network object group member duplicate entry"
"ERR_GRP_DBL_SVC";2;"Netzwerkdienst-Gruppenmitglied doppelt vorhanden";"service group member duplicate entry"
"ERR_NO_TRACK";2;"Logging-Einstellung fuer Regel nicht vorhanden";"logging (track) type does not exist yet"
"ERR_NO_ACTION";2;"Aktion fuer Regel nicht vorhanden";"action does not exist yet"
"ERR_GRP_MISS_SVC";2;"Service Gruppenmitglied nicht vorhanden";"service group member not imported yet"
"ERR_GRP_MISS_USR";2;"User Gruppenmitglied nicht vorhanden";"user group member does not exist yet"
"ERR_CHANGE_NO_OLD_OBJ";2;"Changelogeintrag fuer Objekt: altes Objekt nicht gefunden";"Changelog entry for object: old object not found"
"ERR_CHANGE_NO_OLD_USR";2;"Changelogeintrag fuer Benutzer: alter Benutzer nicht gefunden";"Changelog entry for user: old user not found"
"ERR_USRNO_WRONG";2;"Changelogeintrag fuer Benutzer: falsche Anzahl Benuzter gefunden";"Changelog entry for user: found wrong number of users (not 1 or 2)"
"ERR_OBJNO_WRONG";2;"Changelogeintrag fuer Objekt: falsche Anzahl Objekte gefunden";"Changelog entry for object: found wrong number of objects (not 1 or 2)"
"ERR_RULENO_WRONG";2;"Changelogeintrag fuer Regel: falsche Anzahl Regeln gefunden";"Changelog entry for rule: found wrong number of rules (not 1 or 2)"
"ERR_SVCNO_WRONG";2;"Changelogeintrag fuer Service: falsche Anzahl Services gefunden";"Changelog entry for service: found wrong number of services (not 1 or 2)"
"ERR_WRONG_CIDR_NM";2;"Netzmaske nicht korrekt. Netzbits nicht Null";"netmask not correct. net bits not null"
"ERR_NO_IMP_RUNNING";2;"Kein aktiver Import gefunden";"currently no active import found"
"ERR_DEV_NOT_FOUND";2;"Geraet nicht gefunden";"device not found"
"ERR_CHANGE_NO_OLD_SVC";2;"Keinen alten Service gefunden";"could not find old service"
"ERR_RULE_NOT_IDENTIFYABLE";1;"Regel enthaelt kein eindeutiges Merkmal (Name oder UID)";"rule does not contain unique identifying attribute (like policy name or uid)"
"ERR_MGM_MISS";1;"Management noch nicht in DB vorhanden";"management not imported yet"
"ERR_ZONE_MISS";1;"Zone noch nicht in DB vorhanden";"zone not imported yet"
"ERR_PROTO_MISS";1;"IP-Protokoll noch nicht in DB vorhanden";"ip protocol not imported yet"
"ERR_USR_TYP_MISS";1;"Der Benutzertyp existiert nicht";"User type unknown"
"ERR_OBJTYP_MISS";1;"Objekttyp noch nicht in DB vorhanden";"object type not imported yet"
"ERR_LST_EL_MISS";1;"List-Element nicht gefunden";"list element not found"
"ERR_SVCTYP_MISS";1;"Servicetyp noch nicht in DB vorhanden";"service type not imported yet"
"ERR_COLOR_MISS";1;"Farbe noch nicht in DB vorhanden";"color not imported yet"
"ERR_SVC_GROUP_REC_LVL_EXCEEDED";1;"Maximale Rekursionstiefe fuer Servicegruppe erreicht.";"Reached maximum recursion depth for service group."
"ERR_OBJ_GROUP_REC_LVL_EXCEEDED";1;"Maximale Rekursionstiefe fuer Netzwerkobjektgruppe erreicht.";"Reached maximum recursion depth for network object group."
"ERR_USR_GROUP_REC_LVL_EXCEEDED";1;"Maximale Rekursionstiefe fuer Usergruppe erreicht.";"Reached maximum recursion depth for user group."
